Depth,0.00000, mean ratio, slope, r, r-squared, ARM
20,0.000565748,0.000565748,0.000565748,0.00000,0.00000,14.5390
21,0.000636295,0.000636295,0.000636295,0.00000,0.00000,13.5220
22,0.000695053,0.000695053,0.000695053,0.00000,0.00000,13.5060
23,0.000732310,0.000732310,0.000732310,0.00000,0.00000,14.4890
24,0.000845282,0.000845282,0.000845282,0.00000,0.00000,14.4730
25,0.000897831,0.000897831,0.000897831,0.00000,0.00000,15.4560
26,0.000985182,0.000985182,0.000985182,0.00000,0.00000,15.4400
27,0.000967095,0.000967095,0.000967095,0.00000,0.00000,16.4230
28,0.000960478,0.000960478,0.000960478,0.00000,0.00000,16.4070
29,0.000921930,0.000921930,0.000921930,0.00000,0.00000,16.3900
30,0.000872897,0.000872897,0.000872897,0.00000,0.00000,16.3740
31,0.000833023,0.000833023,0.000833023,0.00000,0.00000,16.3570
32,0.000801653,0.000801653,0.000801653,0.00000,0.00000,16.3410
33,0.000779157,0.000779157,0.000779157,0.00000,0.00000,16.3240
34,0.000810980,0.000810980,0.000810980,0.00000,0.00000,15.3080
35,0.000797057,0.000797057,0.000797057,0.00000,0.00000,15.2910
36,0.000794410,0.000794410,0.000794410,0.00000,0.00000,15.2750
37,0.000807941,0.000807941,0.000807941,0.00000,0.00000,15.2580
38,0.000782958,0.000782958,0.000782958,0.00000,0.00000,16.2420
39,0.000809671,0.000809671,0.000809671,0.00000,0.00000,16.2250
40,0.000883209,0.000883209,0.000883209,0.00000,0.00000,15.2090
41,0.000955651,0.000955651,0.000955651,0.00000,0.00000,14.1920
42,0.000959074,0.000959074,0.000959074,0.00000,0.00000,14.1760
43,0.00103196,0.00103196,0.00103196,0.00000,0.00000,13.1590
44,0.00102488,0.00102488,0.00102488,0.00000,0.00000,13.1430
45,0.000938794,0.000938794,0.000938794,0.00000,0.00000,14.1270
46,0.000989804,0.000989804,0.000989804,0.00000,0.00000,13.1100
47,0.000963222,0.000963222,0.000963222,0.00000,0.00000,13.0940
48,0.000924247,0.000924247,0.000924247,0.00000,0.00000,13.0780
56,0.00112100,0.00112100,0.00112100,0.00000,0.00000,16.8910
57,0.00119512,0.00119512,0.00119512,0.00000,0.00000,15.8820
58,0.00127832,0.00127832,0.00127832,0.00000,0.00000,14.8720
59,0.00129297,0.00129297,0.00129297,0.00000,0.00000,14.8630
60,0.00140978,0.00140978,0.00140978,0.00000,0.00000,13.8540
61,0.00154215,0.00154215,0.00154215,0.00000,0.00000,12.8450
62,0.00155490,0.00155490,0.00155490,0.00000,0.00000,12.8360
63,0.00156926,0.00156926,0.00156926,0.00000,0.00000,12.8260
64,0.00173541,0.00173541,0.00173541,0.00000,0.00000,11.8170
65,0.00165977,0.00165977,0.00165977,0.00000,0.00000,12.8080
66,0.00174174,0.00174174,0.00174174,0.00000,0.00000,12.7980
67,0.00156497,0.00156497,0.00156497,0.00000,0.00000,14.7890
68,0.00159595,0.00159595,0.00159595,0.00000,0.00000,14.7800
69,0.00159761,0.00159761,0.00159761,0.00000,0.00000,14.7710
70,0.00169925,0.00169925,0.00169925,0.00000,0.00000,13.7610
71,0.00182226,0.00182226,0.00182226,0.00000,0.00000,12.7520
72,0.00182493,0.00182493,0.00182493,0.00000,0.00000,12.7430
73,0.00182978,0.00182978,0.00182978,0.00000,0.00000,12.7340
74,0.00183602,0.00183602,0.00183602,0.00000,0.00000,12.7240
75,0.00172200,0.00172200,0.00172200,0.00000,0.00000,13.7150
76,0.00175775,0.00175775,0.00175775,0.00000,0.00000,13.7060
77,0.00178329,0.00178329,0.00178329,0.00000,0.00000,13.6970
78,0.00177282,0.00177282,0.00177282,0.00000,0.00000,13.6870
79,0.00172658,0.00172658,0.00172658,0.00000,0.00000,13.6780
80,0.00180336,0.00180336,0.00180336,0.00000,0.00000,12.6690
81,0.00175557,0.00175557,0.00175557,0.00000,0.00000,12.6600
82,0.00187305,0.00187305,0.00187305,0.00000,0.00000,11.6510
83,0.00170276,0.00170276,0.00170276,0.00000,0.00000,12.6410
84,0.00167595,0.00167595,0.00167595,0.00000,0.00000,12.6320
85,0.00178980,0.00178980,0.00178980,0.00000,0.00000,11.6230
86,0.00177200,0.00177200,0.00177200,0.00000,0.00000,11.6140
87,0.00163788,0.00163788,0.00163788,0.00000,0.00000,12.6040
88,0.00153869,0.00153869,0.00153869,0.00000,0.00000,13.5950
89,0.00156491,0.00156491,0.00156491,0.00000,0.00000,13.5860
90,0.00159070,0.00159070,0.00159070,0.00000,0.00000,13.5760
91,0.00162025,0.00162025,0.00162025,0.00000,0.00000,13.5670
92,0.00165864,0.00165864,0.00165864,0.00000,0.00000,13.5580
93,0.00170344,0.00170344,0.00170344,0.00000,0.00000,13.5490
94,0.00174840,0.00174840,0.00174840,0.00000,0.00000,13.5400
95,0.00166649,0.00166649,0.00166649,0.00000,0.00000,14.5300
96,0.00169332,0.00169332,0.00169332,0.00000,0.00000,14.5210
97,0.00170798,0.00170798,0.00170798,0.00000,0.00000,14.5120
98,0.00171911,0.00171911,0.00171911,0.00000,0.00000,14.5030
99,0.00186848,0.00186848,0.00186848,0.00000,0.00000,13.4930
100,0.00177782,0.00177782,0.00177782,0.00000,0.00000,14.4840
101,0.00171743,0.00171743,0.00171743,0.00000,0.00000,15.4750
102,0.00178457,0.00178457,0.00178457,0.00000,0.00000,15.4660
103,0.00186313,0.00186313,0.00186313,0.00000,0.00000,15.4570
104,0.00181757,0.00181757,0.00181757,0.00000,0.00000,16.4470
105,0.00186086,0.00186086,0.00186086,0.00000,0.00000,16.4380
106,0.00185773,0.00185773,0.00185773,0.00000,0.00000,16.4290
107,0.00181355,0.00181355,0.00181355,0.00000,0.00000,16.4200
108,0.00174743,0.00174743,0.00174743,0.00000,0.00000,16.4110
109,0.00169478,0.00169478,0.00169478,0.00000,0.00000,16.4010
110,0.00167162,0.00167162,0.00167162,0.00000,0.00000,16.3920
111,0.00167492,0.00167492,0.00167492,0.00000,0.00000,16.3830
112,0.00159617,0.00159617,0.00159617,0.00000,0.00000,17.3740
113,0.00162695,0.00162695,0.00162695,0.00000,0.00000,17.3650
114,0.00158133,0.00158133,0.00158133,0.00000,0.00000,18.3550
115,0.00155582,0.00155582,0.00155582,0.00000,0.00000,19.3460
116,0.00153927,0.00153927,0.00153927,0.00000,0.00000,20.3370
117,0.00158474,0.00158474,0.00158474,0.00000,0.00000,20.3280
118,0.00152939,0.00152939,0.00152939,0.00000,0.00000,21.3190
119,0.00145540,0.00145540,0.00145540,0.00000,0.00000,22.3090
120,0.00143732,0.00143732,0.00143732,0.00000,0.00000,22.3000
121,0.00135425,0.00135425,0.00135425,0.00000,0.00000,23.2910
122,0.00133529,0.00133529,0.00133529,0.00000,0.00000,23.2820
123,0.00132093,0.00132093,0.00132093,0.00000,0.00000,23.2730
124,0.00131495,0.00131495,0.00131495,0.00000,0.00000,23.2630
125,0.00138000,0.00138000,0.00138000,0.00000,0.00000,22.2540
126,0.00133951,0.00133951,0.00133951,0.00000,0.00000,23.2450
127,0.00142784,0.00142784,0.00142784,0.00000,0.00000,22.2360
128,0.00139434,0.00139434,0.00139434,0.00000,0.00000,23.2270
129,0.00148934,0.00148934,0.00148934,0.00000,0.00000,22.2170
130,0.00152206,0.00152206,0.00152206,0.00000,0.00000,22.2080
131,0.00155065,0.00155065,0.00155065,0.00000,0.00000,22.1990
132,0.00156550,0.00156550,0.00156550,0.00000,0.00000,22.1900
