Suite,Depth,NRM intensity (A/m),MS jump temp. (degC),Steps,PCA dec. (deg),PCA inc. (deg),PCA MAD1,PCA MAD3,PCA anchored,PCA equation,PCA npoints,PCA start (degC or mT),PCA end (degC or mT),PCA contiguous,GC dec (deg),GC inc (deg),GC strike (deg),GC dip (deg),GC MAD1,GC npoints,MDF half-intensity (A/m),MDF demagnetization (degC or T),MDF midpoint reached,Fisher dec. (deg),Fisher inc. (deg),Fisher a95 (deg),Fisher k,Fisher nDirs,Fisher R,AMS dec1,AMS inc1,AMS dec2,AMS inc2,AMS dec3,AMS inc3
c5-nrm-all.dat,20,0.008225,0.000,12,321.3898,45.0028,33.8139,1.4779,N,(1.26 -0.86 1.76)e-3 + (0.55 -0.44 0.71)t,9,0.015,0.1,Y,,,,,,,0.00411,0.0220,Y,,,,,,,,,,,,
c5-nrm-all.dat,21,0.008604,0.000,12,326.1711,50.7909,38.7212,1.4873,N,(1.24 -0.73 1.99)e-3 + (0.53 -0.35 0.77)t,9,0.015,0.1,Y,,,,,,,0.00430,0.0221,Y,,,,,,,,,,,,
c5-nrm-all.dat,22,0.009387,0.000,12,330.2455,55.0782,37.4883,1.5357,N,(1.26 -0.69 2.28)e-3 + (0.50 -0.28 0.82)t,9,0.015,0.1,Y,,,,,,,0.00469,0.0221,Y,,,,,,,,,,,,
c5-nrm-all.dat,23,0.01061,0.000,12,331.8934,56.3277,35.1151,1.4607,N,(1.38 -0.77 2.61)e-3 + (0.49 -0.26 0.83)t,9,0.015,0.1,Y,,,,,,,0.00531,0.0222,Y,,,,,,,,,,,,
c5-nrm-all.dat,24,0.01223,0.000,12,330.5907,54.0356,26.6630,1.4051,N,(1.67 -0.98 2.93)e-3 + (0.51 -0.29 0.81)t,9,0.015,0.1,Y,,,,,,,0.00612,0.0221,Y,,,,,,,,,,,,
c5-nrm-all.dat,25,0.01388,0.000,12,327.9387,49.6755,22.5874,1.3271,N,(2.07 -1.29 3.14)e-3 + (0.55 -0.34 0.76)t,9,0.015,0.1,Y,,,,,,,0.00694,0.0222,Y,,,,,,,,,,,,
c5-nrm-all.dat,26,0.01521,0.000,12,325.1225,45.0658,20.9028,1.3288,N,(2.46 -1.60 3.23)e-3 + (0.58 -0.40 0.71)t,9,0.015,0.1,Y,,,,,,,0.00761,0.0222,Y,,,,,,,,,,,,
c5-nrm-all.dat,27,0.01588,0.000,12,322.6087,41.8579,21.8018,1.2331,N,(2.67 -1.81 3.20)e-3 + (0.59 -0.45 0.67)t,9,0.015,0.1,Y,,,,,,,0.00794,0.0222,Y,,,,,,,,,,,,
c5-nrm-all.dat,28,0.01576,0.000,12,320.2785,40.6336,25.7244,1.1616,N,(2.65 -1.87 3.11)e-3 + (0.58 -0.48 0.65)t,9,0.015,0.1,Y,,,,,,,0.00788,0.0221,Y,,,,,,,,,,,,
c5-nrm-all.dat,29,0.01511,0.000,12,318.1341,41.5636,38.1350,1.0892,N,(2.43 -1.79 3.03)e-3 + (0.56 -0.50 0.66)t,9,0.015,0.1,Y,,,,,,,0.00756,0.0219,Y,,,,,,,,,,,,
