Suite,Depth,NRM intensity (A/m),MS jump temp. (degC),Steps,PCA dec. (deg),PCA inc. (deg),PCA MAD1,PCA MAD3,PCA anchored,PCA equation,PCA npoints,PCA start (degC or mT),PCA end (degC or mT),PCA contiguous,GC dec (deg),GC inc (deg),GC strike (deg),GC dip (deg),GC MAD1,GC npoints,MDF half-intensity (A/m),MDF demagnetization (degC or T),MDF midpoint reached,Fisher dec. (deg),Fisher inc. (deg),Fisher a95 (deg),Fisher k,Fisher nDirs,Fisher R,AMS dec1,AMS inc1,AMS dec2,AMS inc2,AMS dec3,AMS inc3,Initial MS
c5-nrm-all.dat,20,0.008225,0.000,12,345.0446,44.5358,28.3642,1.5875,N,(1.89 -0.37 2.17)e-3 + (0.69 -0.18 0.70)t,7,0.015,0.06,Y,,,,,,,0.00411,0.0220,Y,,,,,,,,,,,,,NaN
c5-nrm-all.dat,21,0.008604,0.000,12,349.5837,50.4447,24.3653,1.6039,N,(1.80 -0.22 2.46)e-3 + (0.63 -0.12 0.77)t,7,0.015,0.06,Y,,,,,,,0.00430,0.0221,Y,,,,,,,,,,,,,NaN
c5-nrm-all.dat,22,0.009387,0.000,12,353.6196,54.7505,21.8481,1.6453,N,(1.79 -0.15 2.82)e-3 + (0.57 -0.06 0.82)t,7,0.015,0.06,Y,,,,,,,0.00469,0.0221,Y,,,,,,,,,,,,,NaN
c5-nrm-all.dat,23,0.01061,0.000,12,355.5289,55.9081,20.2971,1.4976,N,(1.97 -0.16 3.24)e-3 + (0.56 -0.04 0.83)t,7,0.015,0.06,Y,,,,,,,0.00531,0.0222,Y,,,,,,,,,,,,,NaN
c5-nrm-all.dat,24,0.01223,0.000,12,354.6145,53.4824,13.3156,1.3415,N,(2.41 -0.27 3.63)e-3 + (0.59 -0.06 0.80)t,7,0.015,0.06,Y,,,,,,,0.00612,0.0221,Y,,,,,,,,,,,,,NaN
c5-nrm-all.dat,25,0.01388,0.000,12,352.2742,49.0440,11.3354,1.1407,N,(3.03 -0.43 3.90)e-3 + (0.65 -0.09 0.76)t,7,0.015,0.06,Y,,,,,,,0.00694,0.0222,Y,,,,,,,,,,,,,NaN
c5-nrm-all.dat,26,0.01521,0.000,12,349.5856,44.3890,13.8822,1.0729,N,(3.63 -0.61 4.00)e-3 + (0.70 -0.13 0.70)t,7,0.015,0.06,Y,,,,,,,0.00761,0.0222,Y,,,,,,,,,,,,,NaN
c5-nrm-all.dat,27,0.01588,0.000,12,347.1166,41.2029,20.9063,0.9014,N,(3.97 -0.77 3.96)e-3 + (0.73 -0.17 0.66)t,7,0.015,0.06,Y,,,,,,,0.00794,0.0222,Y,,,,,,,,,,,,,NaN
c5-nrm-all.dat,28,0.01576,0.000,12,344.7594,40.0177,24.2951,0.8573,N,(3.98 -0.87 3.85)e-3 + (0.74 -0.20 0.64)t,7,0.015,0.06,Y,,,,,,,0.00788,0.0221,Y,,,,,,,,,,,,,NaN
c5-nrm-all.dat,29,0.01511,0.000,12,342.4973,41.0604,22.4467,0.9917,N,(3.70 -0.89 3.75)e-3 + (0.72 -0.23 0.66)t,7,0.015,0.06,Y,,,,,,,0.00756,0.0219,Y,,,,,,,,,,,,,NaN
c5-nrm-all.dat,30,0.01429,0.000,12,340.7784,43.4463,17.5432,1.1665,N,(3.32 -0.86 3.66)e-3 + (0.69 -0.24 0.69)t,7,0.015,0.06,Y,,,,,,,0.00715,0.0216,Y,,,,,,,,,,,,,NaN
c5-nrm-all.dat,31,0.01363,0.000,12,339.8192,45.8130,18.2666,1.4083,N,(2.97 -0.79 3.57)e-3 + (0.65 -0.24 0.72)t,7,0.015,0.06,Y,,,,,,,0.00681,0.0211,Y,,,,,,,,,,,,,NaN
c5-nrm-all.dat,32,0.01310,0.000,12,339.2610,46.6858,18.0751,1.5745,N,(2.75 -0.74 3.44)e-3 + (0.64 -0.24 0.73)t,7,0.015,0.06,Y,,,,,,,0.00655,0.0208,Y,,,,,,,,,,,,,NaN
